grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
9,22,0,0,0.0
10,22,2,47,0.0
11,22,1,1,0.0
12,22,0,0,0.0
13,22,0,0,0.0
14,22,1,51,0.0
15,22,0,0,0.0
16,22,0,0,0.0
17,22,1,84,0.0
18,22,1,250,0.0
19,22,0,0,0.0
20,22,0,0,0.0
21,22,0,0,0.0
22,22,1,24,0.0
23,22,1,14,0.0
24,22,0,0,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,1,39,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,1,3,0.0
1,23,0,0,0.0
2,23,1,3,0.0
3,23,0,0,0.0
4,23,0,0,0.0
5,23,1,17,0.0
6,23,1,132,0.0
7,23,1,3,0.0
8,23,0,0,0.0
9,23,1,22,0.0
10,23,2,40,0.0
11,23,0,0,0.0
12,23,0,0,0.0
13,23,1,67,0.0
14,23,0,0,0.0
15,23,0,0,0.0
16,23,0,0,0.0
17,23,1,2,0.0
18,23,1,225,0.0
19,23,0,0,0.0
20,23,0,0,0.0
21,23,1,16,0.0
22,23,1,14,0.0
23,23,0,0,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,1,3,0.0
30,23,1,23,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,1,2,0.0
1,24,1,2,0.0
2,24,1,2,0.0
3,24,0,0,0.0
4,24,0,0,0.0
5,24,1,75,0.0
6,24,1,52,0.0
7,24,0,0,0.0
8,24,0,0,0.0
9,24,1,15,0.0
10,24,1,35,0.0
11,24,0,0,0.0
12,24,0,0,0.0
13,24,1,18,0.0
14,24,1,36,0.0
15,24,0,0,0.0
16,24,0,0,0.0
17,24,0,0,0.0
18,24,1,315,0.0
19,24,0,0,0.0
20,24,1,32,0.0
21,24,1,10,0.0
22,24,0,0,0.0
23,24,0,0,0.0
24,24,0,0,0.0
25,24,1,1,0.0
26,24,1,8,0.0
27,24,1,23,0.0
28,24,1,27,0.0
29,24,1,39,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,1,3,0.0
2,25,1,5,0.0
3,25,0,0,0.0
4,25,0,0,0.0
5,25,1,60,0.0
6,25,1,52,0.0
7,25,1,3,0.0
8,25,0,0,0.0
9,25,0,0,0.0
10,25,1,46,0.0
11,25,0,0,0.0
12,25,0,0,0.0
13,25,1,19,0.0
14,25,1,46,0.0
15,25,0,0,0.0
16,25,0,0,0.0
17,25,1,237,0.0
18,25,1,73,0.0
19,25,1,28,0.0
20,25,0,0,0.0
21,25,0,0,0.0
22,25,0,0,0.0
23,25,0,0,0.0
24,25,0,0,0.0
25,25,1,20,0.0
26,25,1,20,0.0
27,25,1,7,0.0
28,25,0,0,0.0
29,25,0,0,0.0
30,25,0,0,0.0
31,25,0,0,0.0
32,25,0,0,0.0
33,25,0,0,0.0
34,25,0,0,0.0
35,25,0,0,0.0
0,26,0,0,0.0
1,26,1,5,0.0
2,26,1,1,0.0
3,26,0,0,0.0
4,26,0,0,0.0
5,26,1,30,0.0
6,26,1,204,0.0
7,26,1,80,0.0
8,26,1,3,0.0
9,26,1,2,0.0
10,26,1,66,0.0
11,26,2,9,0.0
12,26,2,11,0.0
13,26,1,80,0.0
14,26,1,9,0.0
15,26,1,6,0.0
16,26,1,268,0.0
17,26,1,45,0.0
18,26,1,21,0.0
19,26,1,2,0.0
20,26,0,0,0.0
21,26,0,0,0.0
22,26,0,0,0.0
23,26,0,0,0.0
24,26,0,0,0.0
25,26,1,24,0.0
26,26,1,4,0.0
27,26,0,0,0.0
28,26,0,0,0.0
29,26,0,0,0.0
30,26,0,0,0.0
31,26,0,0,0.0
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,1,4,0.0
2,27,0,0,0.0
3,27,0,0,0.0
4,27,1,92,0.0
5,27,2,192,0.0
6,27,4,384,0.0
7,27,3,230,0.0
8,27,1,88,0.0
9,27,2,162,0.0
10,27,1,53,0.0
11,27,1,24,0.0
12,27,1,27,0.0
13,27,1,64,0.0
14,27,1,24,0.0
15,27,1,39,0.0
16,27,1,163,0.0
17,27,1,19,0.0
18,27,1,23,0.0
19,27,1,5,0.0
20,27,1,4,0.0
21,27,1,8,0.0
22,27,1,8,0.0
23,27,1,8,0.0
24,27,1,21,0.0
25,27,1,31,0.0
26,27,1,15,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,1,7,0.0
2,28,0,0,0.0
3,28,1,55,0.0
4,28,3,232,0.0
5,28,2,6,0.0
6,28,2,273,0.0
7,28,1,92,0.0
8,28,4,306,0.0
9,28,4,330,0.0
10,28,6,508,0.0
11,28,1,102,0.0
12,28,1,85,0.0
13,28,1,120,0.0
14,28,1,108,0.0
15,28,1,142,0.0
16,28,1,321,0.0
17,28,2,17,0.0
18,28,2,8,0.0
19,28,2,6,0.0
20,28,1,8,0.0
21,28,1,8,0.0
22,28,1,8,0.0
23,28,1,8,0.0
24,28,1,13,0.0
25,28,1,26,0.0
26,28,1,1,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,1,6,0.0
2,29,1,19,0.0
3,29,1,6,0.0
4,29,7,382,0.0
5,29,3,346,0.0
6,29,3,317,0.0
7,29,3,225,0.0
8,29,2,205,0.0
9,29,4,399,0.0
10,29,4,367,0.0
11,29,2,389,0.0
12,29,1,176,0.0
13,29,1,133,0.0
14,29,2,109,0.0
15,29,2,75,0.0
16,29,1,9,0.0
17,29,1,6,0.0
18,29,1,4,0.0
19,29,1,6,0.0
20,29,1,2,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,1,3,0.0
24,29,1,14,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,0,0,0.0
1,30,0,0,0.0
2,30,6,352,0.0
3,30,3,209,0.0
4,30,2,172,0.0
5,30,2,194,0.0
6,30,2,161,0.0
7,30,4,272,0.0
8,30,3,189,0.0
9,30,2,167,0.0
10,30,1,242,0.0
11,30,3,222,0.0
12,30,1,130,0.0
13,30,1,53,0.0
14,30,1,18,0.0
15,30,1,3,0.0
16,30,1,2,0.0
17,30,1,2,0.0
18,30,1,3,0.0
19,30,1,2,0.0
20,30,1,3,0.0
21,30,1,2,0.0
22,30,1,10,0.0
23,30,1,18,0.0
24,30,1,4,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,3,150,0.0
1,31,1,60,0.0
2,31,2,127,0.0
3,31,4,243,0.0
4,31,1,147,0.0
5,31,3,243,0.0
6,31,4,253,0.0
7,31,3,225,0.0
8,31,2,193,0.0
9,31,3,262,0.0
10,31,3,241,0.0
11,31,1,148,0.0
12,31,1,85,0.0
13,31,0,0,0.0
14,31,0,0,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,1,1,0.0
18,31,1,3,0.0
19,31,1,2,0.0
20,31,1,9,0.0
21,31,1,13,0.0
22,31,1,2,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,4,190,0.0
1,32,4,286,0.0
2,32,2,118,0.0
3,32,3,210,0.0
4,32,4,292,0.0
5,32,2,155,0.0
6,32,5,249,0.0
7,32,1,39,0.0
8,32,1,63,0.0
9,32,4,260,0.0
10,32,1,24,0.0
11,32,1,15,0.0
12,32,1,43,0.0
13,32,1,35,0.0
14,32,1,3,0.0
15,32,1,2,0.0
16,32,1,5,0.0
17,32,1,3,0.0
18,32,1,6,0.0
19,32,1,11,0.0
20,32,1,5,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,2,67,0.0
1,33,1,3,0.0
2,33,3,149,0.0
3,33,4,268,0.0
4,33,2,102,0.0
5,33,2,160,0.0
6,33,1,22,0.0
7,33,1,93,0.0
8,33,1,59,0.0
9,33,1,96,0.0
10,33,1,53,0.0
11,33,1,30,0.0
12,33,1,59,0.0
13,33,1,13,0.0
14,33,1,9,0.0
15,33,1,6,0.0
16,33,1,7,0.0
17,33,1,5,0.0
18,33,1,2,0.0
19,33,0,0,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,1,67,0.0
2,34,3,105,0.0
3,34,2,74,0.0
4,34,3,167,0.0
5,34,2,125,0.0
6,34,4,294,0.0
7,34,1,71,0.0
8,34,3,198,0.0
9,34,1,36,0.0
10,34,1,42,0.0
11,34,1,68,0.0
12,34,1,1,0.0
13,34,0,0,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,0,0,0.0
19,34,0,0,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,1,99,0.0
2,35,2,88,0.0
3,35,1,61,0.0
4,35,3,128,0.0
5,35,2,135,0.0
6,35,1,12,0.0
7,35,1,14,0.0
8,35,1,10,0.0
9,35,1,15,0.0
10,35,1,10,0.0
11,35,0,0,0.0
12,35,0,0,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,1,1,0.0
5,0,0,0,0.0
6,0,0,0,0.0
7,0,1,9,0.0
8,0,1,4,0.0
9,0,1,8,0.0
25,5,1,11,0.0000559862
16,0,1,2,0.0000724729
12,0,1,6,0.0
13,0,1,16,0.0
14,0,1,6,0.0
15,0,1,4,0.0
16,0,1,2,0.0
17,0,0,0,0.0
18,0,0,0,0.0
19,0,1,1,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
35,0,0,0,0.0
0,1,0,0,0.0
1,1,0,0,0.0
2,1,0,0,0.0
3,1,0,0,0.0
4,1,1,4,0.0
9,0,1,7,0.0000140824
25,8,2,80,0.0000137175
22,6,1,68,0.0000145332
31,9,1,1,0.0000137604
7,4,1,32,0.0000142112
10,1,1,7,0.0
25,8,2,98,0.0000429986
24,2,1,7,0.0000404226
31,12,1,24,0.0000285298
14,1,1,11,0.0
30,6,2,4,0.000029045
14,2,1,20,0.0000425478
11,3,1,3,0.0000137175
22,2,2,4,0.0000427839
19,1,2,10,0.0
20,1,2,2,0.0
21,1,0,0,0.0
22,1,0,0,0.0
23,1,0,0,0.0
24,1,0,0,0.0
25,1,0,0,0.0
26,1,0,0,0.0
27,1,0,0,0.0
28,1,0,0,0.0
29,1,0,0,0.0
30,1,0,0,0.0
31,1,0,0,0.0
32,1,0,0,0.0
33,1,0,0,0.0
34,1,0,0,0.0
35,1,0,0,0.0
0,2,0,0,0.0
1,2,0,0,0.0
2,2,0,0,0.0
3,2,0,0,0.0
4,2,1,3,0.0
30,8,1,3,0.0000274994
17,2,1,8,0.0000271559
29,12,2,11,0.0000719577
15,0,1,3,0.0000152202
10,3,1,45,0.0000260181
10,2,1,38,0.0
29,12,2,8,0.0000274779
14,3,1,18,0.0000139966
31,8,1,3,0.0000156281
29,6,2,4,0.0000160789
14,0,1,9,0.0000418823
4,0,1,3,0.000014662
23,4,1,16,0.0000129447
9,0,2,5,0.000040444
27,9,1,2,0.000040766
9,0,1,8,0.0000277784
31,12,1,10,0.000030011
21,3,2,48,0.0000429771
23,2,0,0,0.0
24,2,2,2,0.0
25,2,0,0,0.0
26,2,0,0,0.0
27,2,0,0,0.0
28,2,0,0,0.0
29,2,0,0,0.0
30,2,0,0,0.0
31,2,0,0,0.0
32,2,0,0,0.0
33,2,0,0,0.0
34,2,0,0,0.0
35,2,0,0,0.0
0,3,0,0,0.0
1,3,0,0,0.0
2,3,0,0,0.0
3,3,1,3,0.0
4,3,1,3,0.0
5,3,0,0,0.0
23,3,2,8,0.0000275638
7,3,1,50,0.0
17,2,1,7,0.0000271344
21,6,1,4,0.0000286156
19,4,1,19,0.0000271344
14,2,1,10,0.000025782
22,5,1,60,0.0000276496
25,9,2,76,0.0000150699
14,3,1,23,0.0
15,3,2,9,0.0
16,3,1,15,0.0
20,2,2,19,0.0000428698
18,3,1,10,0.0
24,3,1,31,0.0000156066
28,11,1,58,0.0000265977
19,2,2,6,0.0000144044
25,6,1,9,0.0000425907
31,12,1,21,0.0000284224
24,3,1,27,0.0
25,3,0,0,0.0
26,3,0,0,0.0
27,3,0,0,0.0
28,3,0,0,0.0
29,3,0,0,0.0
30,3,0,0,0.0
31,3,0,0,0.0
32,3,0,0,0.0
33,3,0,0,0.0
34,3,0,0,0.0
35,3,0,0,0.0
0,4,0,0,0.0
1,4,0,0,0.0
2,4,0,0,0.0
3,4,1,2,0.0
4,4,1,12,0.0
5,4,1,3,0.0
6,4,1,3,0.0
7,4,1,9,0.0
8,4,1,137,0.0
9,4,1,55,0.0
10,4,1,7,0.0
11,4,3,5,0.0
12,4,1,5,0.0
13,4,1,21,0.0
14,4,1,19,0.0
15,4,2,8,0.0
16,4,1,6,0.0
17,4,1,10,0.0
18,4,2,26,0.0
9,2,1,3,0.0000450809
30,7,1,12,0.0000429557
21,4,1,5,0.0
20,2,1,13,0.0000392848
11,1,1,41,0.0000150699
24,4,1,25,0.0
20,2,1,9,0.0000282722
26,4,3,16,0.0
27,4,1,1,0.0
28,4,0,0,0.0
29,4,0,0,0.0
30,4,0,0,0.0
31,4,0,0,0.0
32,4,0,0,0.0
33,4,0,0,0.0
34,4,0,0,0.0
35,4,0,0,0.0
0,5,0,0,0.0
1,5,0,0,0.0
2,5,0,0,0.0
3,5,0,0,0.0
4,5,1,2,0.0
5,5,1,12,0.0
6,5,0,0,0.0
7,5,0,0,0.0
8,5,1,89,0.0
9,5,1,2,0.0
10,5,1,3,0.0
11,5,2,6,0.0
12,5,1,4,0.0
13,5,1,33,0.0
14,5,1,14,0.0
15,5,1,2,0.0
16,5,1,9,0.0
17,5,0,0,0.0
18,5,1,52,0.0
19,5,1,1,0.0
9,0,1,8,0.0000270915
11,1,1,22,0.0000302686
15,0,2,6,0.0000297319
23,5,0,0,0.0
24,5,2,13,0.0
32,10,1,3,0.0000408948
17,3,1,14,0.0000284439
24,5,1,5,0.0000142327
28,5,1,1,0.0
29,5,1,1,0.0
30,5,0,0,0.0
31,5,0,0,0.0
32,5,0,0,0.0
33,5,0,0,0.0
34,5,0,0,0.0
35,5,0,0,0.0
0,6,0,0,0.0
1,6,0,0,0.0
2,6,0,0,0.0
3,6,0,0,0.0
4,6,1,1,0.0
5,6,1,12,0.0
6,6,0,0,0.0
7,6,0,0,0.0
8,6,1,8,0.0
9,6,1,130,0.0
10,6,1,2,0.0
11,6,1,3,0.0
12,6,1,3,0.0
13,6,1,62,0.0
14,6,1,3,0.0
15,6,0,0,0.0
16,6,1,1,0.0
17,6,2,9,0.0
18,6,1,37,0.0
19,6,1,3,0.0
20,6,1,1,0.0
14,1,1,7,0.0000154348
30,8,1,28,0.0000408304
13,0,1,5,0.0000144259
27,8,2,54,0.0000269841
25,6,2,8,0.0
8,3,1,37,0.0000153704
27,5,3,17,0.0000275423
25,6,1,10,0.0000151343
29,6,1,3,0.0
30,6,1,2,0.0
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,1,8,0.0
5,7,1,7,0.0
6,7,0,0,0.0
7,7,0,0,0.0
8,7,0,0,0.0
9,7,1,116,0.0
10,7,1,3,0.0
11,7,0,0,0.0
12,7,1,11,0.0
13,7,1,52,0.0
14,7,0,0,0.0
15,7,0,0,0.0
16,7,0,0,0.0
17,7,2,6,0.0
18,7,1,54,0.0
19,7,0,0,0.0
20,7,0,0,0.0
21,7,0,0,0.0
22,7,1,63,0.0
27,11,1,14,0.0000405299
16,2,2,4,0.0000154134
26,10,1,2,0.0000142327
30,9,1,12,0.0000266836
17,2,1,10,0.0000304618
29,5,2,4,0.0000569952
29,7,3,3,0.0
20,1,1,3,0.0000433635
31,7,0,0,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,1,10,0.0
4,8,1,8,0.0
5,8,0,0,0.0
6,8,0,0,0.0
7,8,0,0,0.0
8,8,0,0,0.0
9,8,1,126,0.0
10,8,1,4,0.0
11,8,0,0,0.0
12,8,1,49,0.0
13,8,0,0,0.0
14,8,0,0,0.0
15,8,0,0,0.0
16,8,1,3,0.0
17,8,1,81,0.0
18,8,0,0,0.0
19,8,0,0,0.0
20,8,0,0,0.0
21,8,0,0,0.0
22,8,1,59,0.0
23,8,1,30,0.0
26,8,2,38,0.000056802
9,2,1,6,0.0000568449
19,2,3,9,0.0000296246
25,5,2,4,0.000028723
24,3,1,13,0.0000853961
7,1,1,13,0.0000271344
30,8,1,27,0.0
31,8,2,2,0.0
32,8,1,2,0.0
33,8,1,1,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,1,5,0.0
3,9,1,17,0.0
4,9,0,0,0.0
5,9,0,0,0.0
6,9,0,0,0.0
7,9,0,0,0.0
8,9,0,0,0.0
9,9,1,111,0.0
10,9,0,0,0.0
11,9,1,3,0.0
12,9,1,66,0.0
13,9,1,48,0.0
14,9,1,59,0.0
15,9,1,16,0.0
16,9,1,65,0.0
17,9,0,0,0.0
18,9,0,0,0.0
19,9,0,0,0.0
20,9,0,0,0.0
21,9,0,0,0.0
22,9,2,66,0.0
23,9,0,0,0.0
24,9,1,51,0.0
25,9,2,82,0.0
7,0,1,11,0.0000425693
14,3,1,15,0.0000284224
14,0,1,9,0.0000134599
30,8,1,16,0.0000143186
4,1,1,6,0.0000412598
29,6,1,3,0.0000584764
32,9,1,3,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,1,12,0.0
4,10,0,0,0.0
5,10,0,0,0.0
6,10,0,0,0.0
7,10,0,0,0.0
8,10,0,0,0.0
9,10,1,131,0.0
10,10,0,0,0.0
11,10,1,5,0.0
12,10,0,0,0.0
13,10,1,2,0.0
14,10,2,129,0.0
15,10,1,34,0.0
16,10,1,4,0.0
17,10,0,0,0.0
18,10,0,0,0.0
19,10,0,0,0.0
20,10,0,0,0.0
21,10,0,0,0.0
22,10,1,60,0.0
23,10,1,17,0.0
24,10,2,92,0.0
25,10,1,4,0.0
26,10,1,2,0.0
27,10,1,1,0.0
28,10,1,37,0.0
11,2,1,22,0.0000287874
23,7,2,16,0.0000562653
30,13,1,28,0.0000147694
32,10,1,1,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,1,14,0.0
4,11,0,0,0.0
5,11,0,0,0.0
6,11,0,0,0.0
7,11,0,0,0.0
8,11,0,0,0.0
9,11,1,89,0.0
10,11,1,23,0.0
11,11,1,4,0.0
12,11,0,0,0.0
13,11,1,13,0.0
14,11,1,93,0.0
15,11,0,0,0.0
16,11,0,0,0.0
17,11,0,0,0.0
18,11,0,0,0.0
19,11,0,0,0.0
20,11,0,0,0.0
21,11,0,0,0.0
22,11,2,107,0.0
23,11,1,122,0.0
24,11,1,6,0.0
25,11,1,2,0.0
26,11,0,0,0.0
27,11,1,5,0.0
30,7,1,12,0.000054827
29,11,1,2,0.0
13,1,2,4,0.0000712278
24,3,1,13,0.0000438144
32,11,1,5,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,1,1,0.0
3,12,1,11,0.0
4,12,1,15,0.0
5,12,0,0,0.0
6,12,0,0,0.0
7,12,0,0,0.0
8,12,0,0,0.0
9,12,1,6,0.0
10,12,1,165,0.0
11,12,1,3,0.0
12,12,1,76,0.0
13,12,1,98,0.0
14,12,1,46,0.0
15,12,0,0,0.0
16,12,0,0,0.0
17,12,0,0,0.0
18,12,0,0,0.0
19,12,0,0,0.0
20,12,0,0,0.0
21,12,0,0,0.0
22,12,0,0,0.0
23,12,1,271,0.0
24,12,1,2,0.0
25,12,1,1,0.0
26,12,0,0,0.0
27,12,1,62,0.0
14,2,1,16,0.0000414959
33,12,1,2,0.000013052
29,7,3,7,0.0000135887
31,12,1,24,0.0
32,12,1,10,0.0
33,12,1,1,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,1,10,0.0
5,13,0,0,0.0
6,13,0,0,0.0
7,13,0,0,0.0
8,13,0,0,0.0
9,13,0,0,0.0
10,13,1,66,0.0
11,13,1,216,0.0
12,13,1,80,0.0
13,13,1,6,0.0
14,13,1,2,0.0
15,13,0,0,0.0
16,13,0,0,0.0
17,13,0,0,0.0
18,13,0,0,0.0
19,13,0,0,0.0
20,13,0,0,0.0
21,13,0,0,0.0
22,13,0,0,0.0
23,13,1,27,0.0
24,13,1,235,0.0
25,13,0,0,0.0
26,13,0,0,0.0
27,13,1,57,0.0
28,13,1,2,0.0
29,13,1,1,0.0
30,13,1,43,0.0
31,13,1,9,0.0
32,13,1,1,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,1,6,0.0
5,14,1,5,0.0
6,14,0,0,0.0
7,14,0,0,0.0
8,14,0,0,0.0
9,14,0,0,0.0
10,14,0,0,0.0
11,14,1,99,0.0
12,14,1,161,0.0
13,14,0,0,0.0
14,14,0,0,0.0
15,14,0,0,0.0
16,14,0,0,0.0
17,14,0,0,0.0
18,14,0,0,0.0
19,14,0,0,0.0
20,14,0,0,0.0
21,14,0,0,0.0
22,14,0,0,0.0
23,14,0,0,0.0
24,14,2,167,0.0
25,14,1,16,0.0
26,14,1,25,0.0
27,14,1,58,0.0
28,14,1,2,0.0
29,14,1,2,0.0
30,14,2,52,0.0
31,14,0,0,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,1,7,0.0
5,15,2,7,0.0
6,15,0,0,0.0
7,15,0,0,0.0
8,15,0,0,0.0
9,15,0,0,0.0
10,15,0,0,0.0
11,15,1,11,0.0
12,15,1,249,0.0
13,15,0,0,0.0
14,15,0,0,0.0
15,15,0,0,0.0
16,15,0,0,0.0
17,15,0,0,0.0
18,15,0,0,0.0
19,15,0,0,0.0
20,15,0,0,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,0,0,0.0
24,15,1,114,0.0
25,15,1,145,0.0
26,15,1,149,0.0
27,15,1,1,0.0
28,15,0,0,0.0
29,15,0,0,0.0
30,15,1,1,0.0
31,15,2,53,0.0
32,15,0,0,0.0
33,15,0,0,0.0
