grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,0,0
3,35,1,1
4,35,0,0
5,35,0,0
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,1,156
7,0,1,130
8,0,1,2
9,0,2,241
4,1,1,724
5,1,3,765
19,1,2,801
13,0,1,52
14,0,1,57
15,0,1,110
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,1,77
31,12,2,550
13,1,2,529
5,2,5,1096
5,1,2,369
21,2,3,902
13,1,3,686
31,12,1,391
28,6,1,483
8,3,1,336
23,3,3,438
15,1,1,130
22,1,1,439
23,6,2,290
18,1,1,108
19,1,2,211
20,1,2,173
21,1,0,0
22,1,1,82
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,1
5,2,5,438
6,2,2,290
23,7,1,658
13,2,5,885
30,11,1,506
14,1,3,952
24,3,3,864
31,12,2,648
13,2,3,434
9,0,1,273
19,4,1,340
20,2,2,454
25,4,3,662
18,2,1,780
22,5,4,895
5,2,5,517
21,2,2,107
27,8,1,337
23,2,0,0
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,1,149
5,2,4,676
6,3,1,153
13,3,1,284
25,4,2,507
14,2,3,839
14,3,2,554
11,2,3,953
12,3,1,43
20,1,4,741
20,5,1,564
15,3,1,157
16,3,1,43
15,0,2,739
18,1,1,648
19,3,1,21
15,1,2,647
27,4,1,488
12,1,2,531
23,3,3,257
24,3,3,197
25,3,0,0
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,1,3
5,4,1,124
6,4,1,145
7,4,1,96
8,4,1,86
9,4,1,64
10,4,1,49
11,4,1,48
12,4,1,56
13,4,1,45
14,4,1,41
15,4,1,54
16,4,1,46
17,4,1,64
18,4,1,149
19,4,1,202
14,1,2,465
18,3,4,757
22,2,2,939
23,4,1,111
10,3,1,345
32,11,1,498
26,4,1,83
27,4,1,72
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,1,2
5,5,1,166
6,5,1,166
7,5,1,89
8,5,1,61
9,5,1,47
10,5,1,53
11,5,1,50
12,5,1,47
13,5,1,51
14,5,1,54
15,5,1,49
16,5,1,42
17,5,1,45
18,5,1,57
19,5,1,141
18,3,4,984
19,1,3,852
5,2,5,566
20,1,4,885
20,3,2,641
13,1,3,744
21,5,1,593
21,3,1,254
28,5,1,98
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,2,204
6,6,4,127
7,6,1,47
8,6,1,32
9,6,1,23
10,6,1,33
11,6,1,24
12,6,1,43
13,6,1,49
14,6,1,49
15,6,1,45
16,6,1,48
17,6,1,45
18,6,1,44
19,6,1,120
20,6,1,30
11,2,3,855
10,1,1,527
10,3,2,499
6,0,3,577
25,6,1,11
7,0,2,616
21,4,3,571
6,2,1,541
29,6,0,0
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,1,2
5,7,1,209
6,7,1,173
7,7,1,62
8,7,1,59
9,7,1,54
10,7,1,48
11,7,1,56
12,7,1,76
13,7,1,73
14,7,1,69
15,7,1,53
16,7,1,56
17,7,1,43
18,7,1,38
19,7,1,39
20,7,1,37
21,7,1,98
22,7,1,24
19,2,1,591
14,0,4,915
25,7,1,18
9,3,2,672
11,0,2,415
28,7,1,42
14,2,3,373
6,1,2,395
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,1,4
5,8,1,194
6,8,1,159
7,8,1,78
8,8,1,62
9,8,1,49
10,8,1,62
11,8,1,54
12,8,1,45
13,8,1,31
14,8,1,27
15,8,1,28
16,8,1,18
17,8,1,16
18,8,1,18
19,8,1,16
20,8,1,17
21,8,1,20
22,8,1,19
23,8,1,15
25,4,4,725
10,1,2,756
7,1,1,598
22,4,2,515
26,5,2,489
13,0,2,837
29,8,1,427
31,8,1,99
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,1,9
5,9,1,202
6,9,1,109
7,9,1,38
8,9,1,29
9,9,1,22
10,9,1,21
11,9,1,17
12,9,1,22
13,9,1,27
14,9,1,24
15,9,1,21
16,9,2,17
17,9,2,13
18,9,2,16
19,9,1,17
20,9,1,12
21,9,1,9
22,9,1,7
23,9,1,5
24,9,1,5
25,9,1,7
13,2,2,627
21,7,1,705
5,2,4,576
29,9,0,0
30,9,0,0
9,0,1,511
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,1,11
5,10,1,183
6,10,2,127
7,10,1,48
8,10,2,37
9,10,1,23
10,10,1,22
11,10,1,23
12,10,1,14
13,10,1,14
14,10,1,16
15,10,1,19
16,10,1,17
17,10,1,16
18,10,1,10
19,10,1,8
20,10,1,8
21,10,2,8
22,10,1,10
23,10,1,12
24,10,1,12
25,10,1,132
26,10,1,91
18,4,2,833
11,0,1,604
27,7,3,799
28,8,3,553
27,10,1,592
32,10,0,0
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,1,21
5,11,1,187
6,11,1,122
7,11,1,55
8,11,1,42
9,11,1,16
10,11,1,11
11,11,1,9
12,11,1,13
13,11,1,18
14,11,1,12
15,11,1,9
16,11,1,18
17,11,1,13
18,11,1,11
19,11,1,12
20,11,1,14
21,11,1,11
22,11,1,12
23,11,1,9
24,11,1,7
25,11,1,5
26,11,1,3
27,11,1,4
5,3,3,563
13,3,1,666
19,2,2,960
25,5,1,446
32,11,1,82
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,1,40
5,12,1,160
6,12,1,160
7,12,1,47
8,12,1,33
9,12,1,26
10,12,1,22
11,12,1,19
12,12,1,16
13,12,1,12
14,12,1,12
15,12,1,12
16,12,1,11
17,12,1,6
18,12,1,10
19,12,1,10
20,12,1,7
21,12,1,8
22,12,1,7
23,12,1,6
24,12,1,7
25,12,1,6
26,12,1,6
27,12,1,7
10,1,2,562
18,3,4,1010
30,12,1,8
31,12,3,283
32,12,0,0
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,1,53
5,13,1,140
6,13,3,157
7,13,1,49
8,13,1,24
9,13,1,9
10,13,1,14
11,13,1,8
12,13,0,0
13,13,1,3
14,13,1,1
15,13,1,6
16,13,1,3
17,13,1,2
18,13,1,2
19,13,0,0
20,13,0,0
21,13,0,0
22,13,0,0
23,13,0,0
24,13,0,0
25,13,0,0
26,13,0,0
27,13,0,0
28,13,0,0
29,13,0,0
30,13,0,0
31,13,0,0
32,13,0,0
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,1,66
5,14,1,121
6,14,1,130
7,14,1,37
8,14,1,20
9,14,1,10
10,14,1,7
11,14,1,4
12,14,1,8
13,14,1,6
14,14,1,8
15,14,1,1
16,14,0,0
17,14,1,2
18,14,0,0
19,14,0,0
20,14,0,0
21,14,0,0
22,14,0,0
23,14,0,0
24,14,0,0
25,14,0,0
26,14,0,0
27,14,0,0
28,14,0,0
29,14,0,0
30,14,0,0
31,14,0,0
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,1,114
5,15,1,101
6,15,1,136
7,15,1,26
8,15,2,21
9,15,1,11
10,15,1,9
11,15,1,7
12,15,1,1
13,15,1,2
14,15,1,5
15,15,0,0
16,15,1,1
17,15,1,2
18,15,0,0
19,15,0,0
20,15,0,0
21,15,0,0
22,15,0,0
23,15,0,0
24,15,0,0
25,15,0,0
26,15,0,0
27,15,0,0
28,15,0,0
29,15,0,0
30,15,0,0
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,1,15
4,16,1,136
5,16,1,65
6,16,1,142
7,16,1,23
8,16,1,24
9,16,1,7
10,16,1,5
11,16,1,5
12,16,1,2
13,16,1,4
14,16,1,2
15,16,0,0
16,16,1,2
17,16,0,0
18,16,0,0
19,16,0,0
20,16,0,0
21,16,0,0
22,16,0,0
23,16,0,0
24,16,0,0
25,16,0,0
26,16,0,0
27,16,0,0
28,16,0,0
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,2,42
4,17,1,116
5,17,1,45
6,17,1,150
7,17,1,18
8,17,1,17
9,17,2,2
10,17,1,3
11,17,1,2
12,17,2,3
13,17,2,5
14,17,0,0
15,17,1,2
16,17,0,0
17,17,0,0
18,17,0,0
19,17,0,0
20,17,0,0
21,17,0,0
22,17,0,0
23,17,0,0
24,17,0,0
25,17,0,0
26,17,0,0
27,17,0,0
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,1,58
4,18,1,102
5,18,1,39
6,18,2,135
7,18,1,18
8,18,1,21
9,18,1,2
10,18,1,1
11,18,1,4
12,18,1,6
13,18,1,3
14,18,1,1
15,18,1,1
16,18,0,0
17,18,0,0
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,1,70
4,19,1,94
5,19,1,36
6,19,1,161
7,19,1,18
8,19,1,28
9,19,2,11
10,19,1,10
11,19,1,9
12,19,1,10
13,19,1,5
14,19,1,4
15,19,1,1
16,19,0,0
17,19,0,0
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,1,107
4,20,1,58
5,20,1,41
6,20,1,143
7,20,1,25
8,20,1,22
9,20,1,9
10,20,1,2
11,20,1,10
12,20,1,1
13,20,1,2
14,20,1,3
15,20,0,0
16,20,0,0
17,20,0,0
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,1,117
4,21,1,36
5,21,1,35
6,21,1,145
7,21,1,25
8,21,1,16
9,21,1,15
10,21,1,7
11,21,1,5
12,21,1,2
13,21,1,1
14,21,1,1
15,21,0,0
16,21,0,0
17,21,0,0
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,1,4
3,22,1,120
4,22,1,38
5,22,1,38
6,22,1,128
7,22,1,39
8,22,1,18
9,22,1,9
10,22,1,7
11,22,1,4
12,22,1,1
13,22,1,3
14,22,0,0
15,22,0,0
16,22,0,0
17,22,0,0
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,1,14
3,23,1,110
4,23,1,60
5,23,1,40
6,23,1,121
7,23,1,56
8,23,1,14
9,23,1,8
10,23,1,9
11,23,1,4
12,23,1,3
13,23,0,0
14,23,0,0
15,23,0,0
16,23,0,0
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,1,10
3,24,1,84
4,24,1,49
5,24,1,59
6,24,1,97
7,24,1,50
8,24,2,19
9,24,1,12
10,24,2,10
11,24,1,6
12,24,1,2
13,24,0,0
14,24,0,0
15,24,0,0
16,24,0,0
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,1,32
3,25,1,67
4,25,1,100
5,25,1,79
6,25,1,106
7,25,1,70
8,25,1,37
9,25,1,25
10,25,1,14
11,25,1,13
12,25,1,2
13,25,1,2
14,25,0,0
15,25,0,0
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,1,1
2,26,1,18
3,26,1,35
4,26,1,110
5,26,1,110
6,26,1,92
7,26,1,95
8,26,1,54
9,26,1,20
10,26,1,11
11,26,1,6
12,26,1,1
13,26,1,2
14,26,0,0
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,1,5
2,27,1,11
3,27,1,28
4,27,1,108
5,27,1,102
6,27,1,90
7,27,1,70
8,27,1,46
9,27,1,39
10,27,1,12
11,27,1,8
12,27,1,6
13,27,1,1
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,1,10
2,28,1,10
3,28,1,35
4,28,1,168
5,28,1,100
6,28,1,85
7,28,1,53
8,28,2,30
9,28,1,44
10,28,1,19
11,28,1,12
12,28,1,6
13,28,0,0
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,1,7
2,29,1,9
3,29,1,82
4,29,1,111
5,29,1,71
6,29,1,51
7,29,2,47
8,29,1,21
9,29,1,13
10,29,1,19
11,29,1,8
12,29,1,1
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,1,1
1,30,1,12
2,30,2,18
3,30,1,56
4,30,1,62
5,30,1,58
6,30,2,45
7,30,1,40
8,30,2,41
9,30,1,19
10,30,1,26
11,30,1,13
12,30,0,0
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,9
1,31,1,11
2,31,1,23
3,31,1,29
4,31,1,47
5,31,1,28
6,31,1,30
7,31,2,23
8,31,2,46
9,31,1,10
10,31,1,1
11,31,1,3
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,1,3
1,32,1,6
2,32,1,46
3,32,1,46
4,32,2,35
5,32,1,33
6,32,1,26
7,32,1,18
8,32,1,19
9,32,1,3
10,32,0,0
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,1,11
2,33,1,24
3,33,1,24
4,33,2,14
5,33,2,23
6,33,1,19
7,33,1,19
8,33,1,21
9,33,1,4
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,1,3
2,34,2,3
3,34,1,11
4,34,2,11
5,34,1,8
6,34,1,10
7,34,1,4
8,34,2,2
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,1,2
3,35,0,0
4,35,0,0
5,35,0,0
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,2,334
8,0,2,67
9,0,0,0
18,1,2,544
11,0,1,96
24,6,3,660
13,0,2,223
14,0,1,3
15,0,2,127
16,0,1,4
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
17,1,2,474
8,2,4,705
21,2,1,385
7,0,2,457
10,1,4,954
16,1,3,456
26,4,2,730
9,3,2,593
17,3,3,712
10,0,1,594
30,7,4,654
11,0,1,256
21,4,3,702
24,5,3,475
19,1,0,0
20,1,0,0
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,1,3
4,2,2,129
15,2,2,650
6,2,1,222
30,10,1,574
28,5,1,530
25,4,2,468
17,2,2,558
8,2,2,574
12,2,1,181
30,7,5,849
10,1,2,453
20,2,1,630
30,7,4,717
29,12,2,383
18,2,1,14
19,4,1,347
19,3,2,347
10,1,3,542
10,1,3,867
23,2,1,43
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,1,11
4,3,1,82
8,3,2,575
6,3,2,456
15,2,2,734
5,4,1,395
15,2,2,405
11,1,6,1018
22,5,3,664
13,3,3,940
13,3,1,192
24,4,3,764
15,3,1,41
16,3,1,83
7,0,3,609
32,12,2,468
22,4,2,334
26,7,1,427
10,4,1,506
29,12,2,388
6,3,1,433
24,3,1,6
25,3,0,0
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,1,8
4,4,1,20
5,4,1,310
6,4,1,315
7,4,1,133
8,4,2,338
9,4,1,61
10,4,1,191
11,4,1,53
12,4,1,57
13,4,1,59
14,4,1,156
15,4,1,59
16,4,1,57
17,4,1,45
18,4,1,160
7,3,2,709
17,1,2,593
21,4,2,195
24,6,3,765
10,1,5,834
5,2,2,499
25,4,1,121
26,4,2,217
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,1,8
4,5,1,24
5,5,1,134
6,5,3,169
7,5,1,117
8,5,1,90
9,5,1,90
10,5,1,69
11,5,1,65
12,5,1,67
13,5,1,54
14,5,1,70
15,5,1,57
16,5,1,53
17,5,1,53
18,5,1,39
19,5,1,123
24,6,3,525
11,3,2,719
11,3,1,586
4,2,2,501
24,5,1,52
13,1,1,557
30,7,4,648
25,7,3,723
28,5,1,72
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,1,2
4,6,1,32
5,6,1,204
6,6,1,182
7,6,1,97
8,6,1,69
9,6,1,65
10,6,1,50
11,6,1,58
12,6,1,63
13,6,1,64
14,6,2,45
15,6,2,36
16,6,2,39
17,6,2,43
18,6,1,32
19,6,3,23
20,6,1,25
7,1,2,480
8,0,2,912
8,2,3,584
21,4,4,575
9,1,2,572
26,6,1,841
11,2,5,1141
12,1,1,350
29,6,1,2
30,6,1,85
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
