grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
1,3,0,0
2,3,0,0
3,3,0,0
4,3,1,1
2,33,2,394
5,27,1,422
3,30,1,543
6,25,5,573
4,29,8,692
8,32,5,750
7,34,2,395
4,33,2,377
8,30,4,688
14,3,1,31
15,3,1,48
16,3,1,31
3,35,1,312
1,31,4,548
6,28,2,360
10,32,4,475
21,3,1,27
5,31,2,492
4,30,3,760
24,3,1,11
25,3,1,4
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,1,2
6,4,1,1
7,4,1,6
8,4,1,11
9,4,1,25
10,4,1,37
11,4,1,32
12,4,1,41
13,4,1,50
14,4,1,53
15,4,1,49
16,4,1,43
17,4,1,47
18,4,1,46
9,29,1,385
1,31,3,298
10,30,4,674
4,29,6,404
6,29,4,516
3,29,2,694
10,29,4,694
26,4,1,3
27,4,1,1
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,1,1
6,5,1,5
7,5,1,5
8,5,1,5
9,5,1,3
10,5,1,6
11,5,1,17
12,5,1,31
13,5,1,30
14,5,1,24
15,5,1,34
16,5,1,46
17,5,1,41
18,5,1,48
19,5,1,55
8,33,2,426
10,32,4,700
8,27,3,759
8,26,3,693
24,5,1,52
4,31,3,639
7,31,2,478
4,29,2,446
28,5,1,2
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
6,6,1,1
7,6,1,2
8,6,1,3
9,6,1,4
10,6,1,2
11,6,1,3
12,6,1,5
13,6,1,7
14,6,2,26
15,6,1,26
16,6,1,29
17,6,1,31
18,6,1,39
19,6,1,48
20,6,1,42
10,32,4,639
10,27,1,390
5,32,2,377
6,32,3,600
0,33,1,499
1,30,2,465
5,27,1,907
2,34,2,376
29,6,1,2
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,0,0
6,7,0,0
7,7,0,0
8,7,0,0
9,7,1,1
10,7,1,2
11,7,1,3
12,7,1,3
13,7,0,0
14,7,1,1
15,7,1,6
16,7,1,13
17,7,1,25
18,7,1,25
19,7,1,31
20,7,1,51
21,7,1,50
22,7,1,55
10,30,4,800
12,28,3,790
7,28,2,462
3,34,1,547
6,34,2,595
7,33,1,382
9,31,2,678
9,33,2,368
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,0,0
5,8,0,0
6,8,0,0
7,8,0,0
8,8,0,0
9,8,0,0
10,8,0,0
11,8,0,0
12,8,0,0
13,8,1,2
14,8,1,3
15,8,1,3
16,8,0,0
17,8,1,4
18,8,1,11
19,8,1,16
20,8,1,24
21,8,1,31
22,8,1,45
23,8,1,61
5,30,2,488
7,26,3,771
4,30,5,707
7,30,1,860
6,29,4,483
29,8,1,45
1,31,3,608
31,8,1,12
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,0,0
5,9,0,0
6,9,0,0
7,9,0,0
8,9,0,0
9,9,0,0
10,9,0,0
11,9,0,0
12,9,0,0
13,9,0,0
14,9,0,0
15,9,0,0
16,9,1,2
17,9,1,3
18,9,1,3
19,9,1,3
20,9,1,17
21,9,1,9
22,9,2,15
23,9,1,24
24,9,1,57
25,9,1,90
4,33,2,383
27,9,1,155
10,29,4,739
3,30,1,464
8,32,4,553
9,33,2,374
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,0,0
5,10,0,0
6,10,0,0
7,10,0,0
8,10,0,0
9,10,0,0
10,10,0,0
11,10,0,0
12,10,0,0
13,10,0,0
14,10,0,0
15,10,0,0
16,10,0,0
17,10,0,0
18,10,0,0
19,10,1,6
20,10,1,5
21,10,1,12
22,10,1,14
23,10,1,14
24,10,1,53
25,10,3,34
26,10,1,91
7,27,2,553
3,28,2,623
5,30,3,866
0,31,1,416
6,30,3,575
32,10,3,3
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,0,0
5,11,0,0
6,11,0,0
7,11,0,0
8,11,0,0
9,11,0,0
10,11,0,0
11,11,0,0
12,11,0,0
13,11,0,0
14,11,0,0
15,11,0,0
16,11,0,0
17,11,0,0
18,11,1,5
19,11,1,1
20,11,1,2
21,11,0,0
22,11,1,2
23,11,1,25
24,11,1,26
25,11,1,50
26,11,1,42
27,11,2,89
3,29,1,432
10,30,2,630
30,11,1,106
3,32,2,672
32,11,1,12
33,11,0,0
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,12,0,0
6,12,0,0
7,12,0,0
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,0,0
13,12,0,0
14,12,0,0
15,12,0,0
16,12,0,0
17,12,1,3
18,12,1,2
19,12,1,2
20,12,1,1
21,12,0,0
22,12,1,11
23,12,1,20
24,12,1,28
25,12,1,26
26,12,1,56
27,12,1,116
4,29,1,574
7,27,1,500
6,33,1,297
31,12,1,73
32,12,1,6
33,12,1,1
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,0,0
16,13,1,3
17,13,1,5
18,13,1,3
19,13,1,4
20,13,1,2
21,13,1,10
22,13,1,31
23,13,1,25
24,13,1,12
25,13,1,44
26,13,1,98
27,13,1,125
28,13,1,118
29,13,1,86
30,13,1,107
31,13,1,22
32,13,1,9
33,13,0,0
34,13,0,0
35,13,0,0
0,14,0,0
1,14,0,0
2,14,0,0
3,14,0,0
4,14,0,0
5,14,0,0
6,14,0,0
7,14,0,0
8,14,0,0
9,14,0,0
10,14,0,0
11,14,0,0
12,14,0,0
13,14,0,0
14,14,0,0
15,14,0,0
16,14,1,4
17,14,1,1
18,14,1,2
19,14,0,0
20,14,1,5
21,14,1,28
22,14,1,22
23,14,1,10
24,14,1,37
25,14,1,95
26,14,1,143
27,14,1,124
28,14,1,98
29,14,1,131
30,14,1,28
31,14,1,6
32,14,0,0
33,14,0,0
34,14,0,0
35,14,0,0
0,15,0,0
1,15,0,0
2,15,0,0
3,15,0,0
4,15,0,0
5,15,0,0
6,15,0,0
7,15,0,0
8,15,0,0
9,15,0,0
10,15,0,0
11,15,0,0
12,15,0,0
13,15,0,0
14,15,0,0
15,15,1,1
16,15,1,1
17,15,1,3
18,15,0,0
19,15,1,6
20,15,1,18
21,15,1,30
22,15,1,14
23,15,1,46
24,15,1,87
25,15,1,174
26,15,1,108
27,15,1,128
28,15,1,111
29,15,1,15
30,15,1,3
31,15,0,0
32,15,0,0
33,15,0,0
34,15,0,0
35,15,0,0
0,16,0,0
1,16,0,0
2,16,0,0
3,16,0,0
4,16,0,0
5,16,0,0
6,16,0,0
7,16,0,0
8,16,0,0
9,16,0,0
10,16,0,0
11,16,0,0
12,16,0,0
13,16,0,0
14,16,1,1
15,16,1,2
16,16,1,2
17,16,0,0
18,16,1,4
19,16,1,16
20,16,1,27
21,16,1,17
22,16,1,48
23,16,1,111
24,16,1,160
25,16,1,119
26,16,1,118
27,16,1,69
28,16,1,12
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,16,0,0
34,16,0,0
35,16,0,0
0,17,0,0
1,17,0,0
2,17,0,0
3,17,0,0
4,17,0,0
5,17,0,0
6,17,0,0
7,17,0,0
8,17,0,0
9,17,0,0
10,17,0,0
11,17,0,0
12,17,0,0
13,17,0,0
14,17,1,3
15,17,1,2
16,17,1,1
17,17,1,5
18,17,1,15
19,17,1,21
20,17,1,14
21,17,1,47
22,17,1,103
23,17,1,146
24,17,1,123
25,17,1,114
26,17,1,47
27,17,1,9
28,17,0,0
29,17,0,0
30,17,0,0
31,17,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
1,18,0,0
2,18,0,0
3,18,0,0
4,18,0,0
5,18,0,0
6,18,0,0
7,18,0,0
8,18,0,0
9,18,0,0
10,18,0,0
11,18,0,0
12,18,0,0
13,18,1,2
14,18,0,0
15,18,1,3
16,18,1,4
17,18,1,9
18,18,1,19
19,18,1,24
20,18,1,55
21,18,1,97
22,18,1,138
23,18,1,112
24,18,1,101
25,18,1,41
26,18,1,6
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,0,0
4,19,0,0
5,19,0,0
6,19,0,0
7,19,0,0
8,19,0,0
9,19,0,0
10,19,0,0
11,19,0,0
12,19,1,2
13,19,1,1
14,19,1,3
15,19,1,4
16,19,1,13
17,19,1,20
18,19,1,42
19,19,1,76
20,19,1,108
21,19,1,144
22,19,1,105
23,19,1,85
24,19,1,40
25,19,1,2
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,0,0
4,20,0,0
5,20,0,0
6,20,0,0
7,20,0,0
8,20,0,0
9,20,0,0
10,20,0,0
11,20,1,1
12,20,1,2
13,20,1,2
14,20,1,1
15,20,1,12
16,20,1,17
17,20,1,54
18,20,1,73
19,20,1,102
20,20,1,154
21,20,1,128
22,20,1,100
23,20,2,26
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,0,0
4,21,0,0
5,21,0,0
6,21,0,0
7,21,0,0
8,21,0,0
9,21,0,0
10,21,0,0
11,21,1,2
12,21,1,2
13,21,1,1
14,21,1,16
15,21,1,21
16,21,1,63
17,21,1,94
18,21,1,104
19,21,1,136
20,21,1,112
21,21,1,105
22,21,2,13
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,0,0
4,22,0,0
5,22,0,0
6,22,0,0
7,22,0,0
8,22,0,0
9,22,0,0
10,22,1,3
11,22,0,0
12,22,1,5
13,22,1,21
14,22,1,29
15,22,1,72
16,22,1,88
17,22,1,87
18,22,1,136
19,22,3,136
20,22,1,88
21,22,1,8
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,0,0
4,23,0,0
5,23,0,0
6,23,0,0
7,23,0,0
8,23,0,0
9,23,1,2
10,23,1,1
11,23,1,10
12,23,1,23
13,23,1,35
14,23,1,51
15,23,1,91
16,23,1,112
17,23,2,147
18,23,1,146
19,23,1,70
20,23,1,5
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,0,0
4,24,0,0
5,24,0,0
6,24,0,0
7,24,0,0
8,24,1,1
9,24,1,2
10,24,1,8
11,24,1,22
12,24,1,37
13,24,1,60
14,24,1,106
15,24,1,113
16,24,1,150
17,24,1,125
18,24,1,53
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,0,0
4,25,0,0
5,25,0,0
6,25,0,0
7,25,1,2
8,25,1,9
9,25,1,12
10,25,1,37
11,25,1,39
12,25,1,63
13,25,1,94
14,25,1,125
15,25,1,161
16,25,1,118
17,25,1,48
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,0,0
3,26,0,0
4,26,0,0
5,26,1,49
6,26,3,229
7,26,1,72
8,26,1,97
9,26,1,45
10,26,1,47
11,26,1,78
12,26,1,102
13,26,1,137
14,26,2,144
15,26,1,113
16,26,1,39
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,0,0
3,27,0,0
4,27,0,0
5,27,1,52
6,27,1,70
7,27,4,335
8,27,2,190
9,27,2,69
10,27,1,191
11,27,1,128
12,27,1,167
13,27,1,154
14,27,1,125
15,27,1,41
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,0,0
2,28,0,0
3,28,0,0
4,28,1,1
5,28,3,206
6,28,2,224
7,28,3,255
8,28,2,136
9,28,1,83
10,28,2,321
11,28,3,354
12,28,2,351
13,28,1,132
14,28,1,43
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,0,0
2,29,1,24
3,29,2,110
4,29,1,78
5,29,1,103
6,29,5,343
7,29,1,101
8,29,2,263
9,29,1,76
10,29,1,151
11,29,1,134
12,29,2,386
13,29,1,36
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,1,2
2,30,1,22
3,30,2,194
4,30,9,583
5,30,2,173
6,30,3,316
7,30,1,72
8,30,3,323
9,30,1,175
10,30,4,586
11,30,2,320
12,30,1,150
13,30,1,1
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,74
1,31,3,139
2,31,2,90
3,31,2,116
4,31,2,125
5,31,2,291
6,31,2,235
7,31,1,123
8,31,3,378
9,31,1,145
10,31,4,428
11,31,1,123
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,2,46
1,32,3,142
2,32,1,40
3,32,1,7
4,32,1,38
5,32,4,430
6,32,3,384
7,32,2,305
8,32,6,592
9,32,2,234
10,32,3,186
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,1,53
1,33,1,2
2,33,3,189
3,33,1,63
4,33,2,266
5,33,1,36
6,33,3,228
7,33,1,116
8,33,1,23
9,33,2,246
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,0,0
2,34,2,86
3,34,2,147
4,34,1,157
5,34,1,31
6,34,1,86
7,34,3,252
8,34,2,185
9,34,1,1
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,0,0
2,35,1,88
3,35,1,4
4,35,0,0
5,35,1,43
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,1,2
6,0,1,1
7,0,1,3
8,0,1,1
9,0,1,4
10,0,1,2
2,33,5,572
5,31,2,575
13,0,1,5
14,0,1,5
15,0,1,5
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
4,30,4,587
3,32,5,565
6,29,4,705
11,28,5,793
4,31,4,605
2,31,1,226
3,34,4,690
9,32,2,507
5,30,3,432
1,30,2,612
4,28,2,573
2,32,6,623
8,31,3,495
5,32,2,382
19,1,2,4
20,1,2,7
21,1,1,2
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,1,5
6,2,1,6
12,29,4,604
4,34,5,796
7,26,3,568
3,29,5,693
11,2,1,31
4,32,4,401
3,31,2,488
10,28,5,760
11,27,2,487
8,32,4,581
10,30,2,280
1,34,1,431
7,33,4,697
5,34,4,651
7,29,1,518
6,34,2,482
23,2,1,1
24,2,1,1
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,0,0
4,3,2,2
5,3,2,14
6,3,1,20
2,32,7,729
4,29,5,728
5,30,3,666
5,26,3,531
5,33,2,319
6,29,2,298
2,33,5,789
3,31,2,566
15,3,1,30
16,3,1,24
7,31,1,462
6,34,2,490
7,32,3,668
1,30,2,586
21,3,1,26
4,29,5,725
8,31,5,815
24,3,1,4
25,3,1,2
26,3,0,0
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,0,0
4,4,0,0
5,4,1,1
6,4,1,16
7,4,1,23
8,4,1,30
9,4,1,33
10,4,1,29
11,4,1,34
12,4,1,35
13,4,1,40
14,4,1,40
15,4,2,44
16,4,1,43
17,4,2,24
18,4,1,31
2,33,2,493
9,30,1,486
2,32,7,765
6,28,4,710
10,32,1,470
12,28,3,757
7,28,1,319
26,4,1,2
27,4,0,0
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
7,5,1,1
8,5,1,5
9,5,1,9
10,5,1,15
11,5,1,26
12,5,3,25
13,5,2,24
14,5,1,33
15,5,1,47
16,5,2,50
17,5,1,48
18,5,1,39
19,5,1,38
9,27,3,638
5,32,4,650
7,31,3,680
8,33,4,683
4,29,4,754
8,29,1,529
8,29,1,607
6,28,2,623
28,5,2,5
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
6,6,0,0
7,6,0,0
8,6,1,1
9,6,1,5
10,6,1,1
11,6,1,5
12,6,1,12
13,6,1,20
14,6,1,25
15,6,2,29
16,6,1,28
17,6,1,39
18,6,1,44
19,6,1,46
20,6,1,40
3,29,2,562
6,28,2,494
1,31,2,560
10,27,2,559
9,30,2,537
4,33,3,731
3,33,4,440
8,32,5,702
29,6,0,0
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,0,0
6,7,0,0
7,7,0,0
8,7,0,0
9,7,1,3
10,7,1,6
11,7,1,2
12,7,1,1
13,7,1,2
14,7,1,6
15,7,1,18
16,7,1,26
17,7,1,26
18,7,1,52
19,7,1,42
20,7,1,51
21,7,2,26
22,7,1,52
7,26,2,509
6,30,4,637
8,27,1,491
1,31,2,470
5,26,4,463
28,7,1,71
9,27,7,526
2,29,1,481
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,0,0
4,8,0,0
5,8,0,0
6,8,0,0
7,8,0,0
8,8,0,0
9,8,0,0
10,8,0,0
11,8,1,3
12,8,1,1
13,8,1,3
14,8,1,2
15,8,1,5
16,8,1,6
17,8,1,11
18,8,1,28
19,8,1,35
20,8,1,59
21,8,2,49
22,8,1,43
23,8,1,61
24,8,1,73
7,33,2,468
26,8,2,57
27,8,1,85
10,29,3,586
11,28,2,730
3,32,8,822
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,0,0
4,9,0,0
5,9,0,0
6,9,0,0
7,9,0,0
8,9,0,0
9,9,0,0
10,9,0,0
11,9,1,1
12,9,1,3
13,9,0,0
14,9,0,0
15,9,1,2
16,9,0,0
17,9,1,5
18,9,1,11
19,9,1,13
20,9,1,22
21,9,2,48
22,9,1,60
23,9,1,60
24,9,1,89
25,9,1,114
0,32,1,484
6,31,1,639
5,34,4,576
10,30,3,554
8,32,4,656
31,9,1,5
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,0,0
4,10,0,0
5,10,0,0
6,10,0,0
7,10,0,0
8,10,0,0
9,10,0,0
10,10,0,0
11,10,0,0
12,10,1,1
13,10,1,3
14,10,0,0
15,10,1,3
16,10,0,0
17,10,1,6
18,10,0,0
19,10,1,5
20,10,1,3
21,10,1,9
22,10,1,22
23,10,1,56
24,10,1,105
25,10,1,109
26,10,1,123
4,35,3,695
1,33,2,592
4,32,4,747
8,31,4,700
8,33,4,678
32,10,1,5
33,10,0,0
34,10,0,0
35,10,0,0
0,11,0,0
1,11,0,0
2,11,0,0
3,11,0,0
4,11,0,0
5,11,0,0
6,11,0,0
7,11,0,0
8,11,0,0
9,11,0,0
10,11,0,0
11,11,0,0
12,11,0,0
13,11,0,0
14,11,1,3
15,11,1,3
16,11,1,1
17,11,1,6
18,11,1,3
19,11,1,2
20,11,1,2
21,11,1,1
22,11,1,7
23,11,1,8
24,11,2,45
25,11,1,94
26,11,1,134
27,11,1,168
6,33,3,516
5,32,3,631
6,30,4,662
12,28,3,664
32,11,1,1
33,11,1,1
34,11,0,0
35,11,0,0
0,12,0,0
1,12,0,0
2,12,0,0
3,12,0,0
4,12,0,0
5,12,0,0
6,12,0,0
7,12,0,0
8,12,0,0
9,12,0,0
10,12,0,0
11,12,0,0
12,12,0,0
13,12,0,0
14,12,1,1
15,12,1,5
16,12,1,5
17,12,1,3
18,12,1,2
19,12,1,3
20,12,1,3
21,12,1,4
22,12,1,5
23,12,1,9
24,12,1,32
25,12,2,38
26,12,1,101
27,12,1,192
5,28,1,481
6,30,4,700
6,30,1,392
31,12,1,16
32,12,1,4
33,12,0,0
34,12,0,0
35,12,0,0
0,13,0,0
1,13,0,0
2,13,0,0
3,13,0,0
4,13,0,0
5,13,0,0
6,13,0,0
7,13,0,0
8,13,0,0
9,13,0,0
10,13,0,0
11,13,0,0
12,13,0,0
13,13,0,0
14,13,0,0
15,13,1,4
16,13,1,9
17,13,1,3
18,13,1,3
